appid,gid,country,timestamp,price,regular,cut,currency,shop_id,release_time,release_price,release_currency,release_country,is_sale,is_currency_change,is_currency_change_at_start,is_base_change,is_release_day,is_release_day_sale,is_release_day_base_change,days_since_release,delta_from_release_price,delta_pct_from_release,ts_day,note_day0_fx_needed,note_day0_fx_rebased,sale_ep_duration_days,sale_ep_is_start
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-01-27 19:05:08,9.99,19.99,50.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2053.0,-9.999999999999998,-0.5002501250625312,2022-01-27,False,False,11.01068287037037,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-03-08 18:20:23,9.99,19.99,50.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2093.0,-9.999999999999998,-0.5002501250625312,2022-03-08,False,False,13.957407407407407,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-04-26 17:26:12,9.99,19.99,50.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2142.0,-9.999999999999998,-0.5002501250625312,2022-04-26,False,False,13.998078703703703,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-06-07 17:05:58,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2184.0,-11.999999999999998,-0.6003001500750375,2022-06-07,False,False,14.006446759259259,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-06-23 17:29:02,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2200.0,-11.999999999999998,-0.6003001500750375,2022-06-23,False,False,14.011481481481482,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-07-19 17:18:29,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2226.0,-11.999999999999998,-0.6003001500750375,2022-07-19,False,False,13.000069444444444,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-08-30 17:19:08,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2268.0,-11.999999999999998,-0.6003001500750375,2022-08-30,False,False,12.995462962962963,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-10-18 17:18:15,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2317.0,-11.999999999999998,-0.6003001500750375,2022-10-18,False,False,14.000231481481482,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-11-22 22:44:45,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2352.0,-11.999999999999998,-0.6003001500750375,2022-11-22,False,False,6.836331018518519,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2022-12-22 18:21:35,6.99,19.99,65.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2382.0,-12.999999999999998,-0.6503251625812906,2022-12-22,False,False,20.99966435185185,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-03-07 15:18:19,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2457.0,-11.999999999999998,-0.6003001500750375,2023-03-07,False,False,8.999976851851851,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-03-16 21:06:59,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2466.0,-11.999999999999998,-0.6003001500750375,2023-03-16,False,False,6.872175925925926,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-04-20 17:15:17,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2501.0,-11.999999999999998,-0.6003001500750375,2023-04-20,False,False,9.995729166666667,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-06-13 17:18:40,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2555.0,-11.999999999999998,-0.6003001500750375,2023-06-13,False,False,8.000416666666666,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-06-29 17:47:29,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2571.0,-11.999999999999998,-0.6003001500750375,2023-06-29,False,False,13.969618055555555,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-07-25 17:19:09,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2597.0,-11.999999999999998,-0.6003001500750375,2023-07-25,False,False,7.0003125,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-08-31 17:18:31,9.99,19.99,50.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2634.0,-9.999999999999998,-0.5002501250625312,2023-08-31,False,False,12.003217592592593,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-11-21 18:07:41,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2716.0,-11.999999999999998,-0.6003001500750375,2023-11-21,False,False,7.042268518518519,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2023-12-21 18:24:19,6.99,19.99,65.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2746.0,-12.999999999999998,-0.6503251625812906,2023-12-21,False,False,14.011747685185185,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-01-29 18:31:24,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2785.0,-11.999999999999998,-0.6003001500750375,2024-01-29,False,False,12.303217592592592,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-03-12 17:18:13,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2828.0,-11.999999999999998,-0.6003001500750375,2024-03-12,False,False,9.002384259259259,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-04-23 17:15:15,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2870.0,-11.999999999999998,-0.6003001500750375,2024-04-23,False,False,9.002164351851851,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-06-03 17:03:27,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2911.0,-11.999999999999998,-0.6003001500750375,2024-06-03,False,False,14.008993055555555,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-06-27 18:36:45,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2935.0,-11.999999999999998,-0.6003001500750375,2024-06-27,False,False,13.949826388888889,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-07-25 17:16:22,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,2963.0,-11.999999999999998,-0.6003001500750375,2024-07-25,False,False,13.999837962962962,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-10-20 17:15:38,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3050.0,-11.999999999999998,-0.6003001500750375,2024-10-20,False,False,13.999988425925926,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-11-27 21:34:39,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3088.0,-11.999999999999998,-0.6003001500750375,2024-11-27,False,False,6.867766203703703,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2024-12-19 22:56:30,6.99,19.99,65.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3110.0,-12.999999999999998,-0.6503251625812906,2024-12-19,False,False,13.810243055555556,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-02-10 18:42:19,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3163.0,-11.999999999999998,-0.6003001500750375,2025-02-10,False,False,13.9828125,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-03-13 19:30:21,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3194.0,-11.999999999999998,-0.6003001500750375,2025-03-13,False,False,6.9115625,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-04-02 15:15:19,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3214.0,-11.999999999999998,-0.6003001500750375,2025-04-02,False,False,13.000034722222223,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-06-17 17:17:15,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3290.0,-11.999999999999998,-0.6003001500750375,2025-06-17,False,False,23.006215277777777,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-07-29 16:18:21,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3332.0,-11.999999999999998,-0.6003001500750375,2025-07-29,False,False,13.9978125,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-09-29 21:03:03,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3394.0,-11.999999999999998,-0.6003001500750375,2025-09-29,False,False,6.903333333333333,True
381210,018d937e-fef7-7274-bbce-e7d155c3d2d1,US,2025-10-20 17:21:47,7.99,19.99,60.0,USD,61,2016-06-14,19.99,USD,US,True,False,False,False,False,False,False,3415.0,-11.999999999999998,-0.6003001500750375,2025-10-20,False,False,13.996087962962964,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2024-09-12 17:18:44,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,217.0,-8.000000000000004,-0.20005001250312582,2024-09-12,False,False,7.000266203703704,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2024-11-27 18:53:25,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,293.0,-8.000000000000004,-0.20005001250312582,2024-11-27,False,False,6.983564814814815,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2024-12-12 18:19:24,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,308.0,-8.000000000000004,-0.20005001250312582,2024-12-12,False,False,5.997766203703704,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2024-12-19 22:59:22,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,315.0,-8.000000000000004,-0.20005001250312582,2024-12-19,False,False,13.810520833333333,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2025-02-06 18:21:33,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,364.0,-8.000000000000004,-0.20005001250312582,2025-02-06,False,False,5.997928240740741,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2025-03-13 19:18:09,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,399.0,-8.000000000000004,-0.20005001250312582,2025-03-13,False,False,6.924409722222222,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2025-05-20 17:32:58,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,467.0,-8.000000000000004,-0.20005001250312582,2025-05-20,False,False,6.994756944444444,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2025-06-26 22:44:35,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,504.0,-8.000000000000004,-0.20005001250312582,2025-06-26,False,False,13.779340277777777,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AR,2025-09-29 17:33:00,31.99,39.99,20.0,USD,61,2024-02-08,39.99,USD,AR,True,False,False,False,False,False,False,599.0,-8.000000000000004,-0.20005001250312582,2025-09-29,False,False,6.9977430555555555,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2024-09-12 17:15:46,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,217.0,-11.990000000000002,-0.20000000000000007,2024-09-12,False,False,7.002199074074074,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2024-11-27 18:52:54,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,293.0,-11.990000000000002,-0.20000000000000007,2024-11-27,False,False,6.983900462962963,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2024-12-12 18:15:34,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,308.0,-11.990000000000002,-0.20000000000000007,2024-12-12,False,False,6.003125,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2024-12-19 20:33:25,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,315.0,-11.990000000000002,-0.20000000000000007,2024-12-19,False,False,13.911875,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2025-02-06 18:17:24,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,364.0,-11.990000000000002,-0.20000000000000007,2025-02-06,False,False,5.9987615740740745,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2025-03-13 19:30:30,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,399.0,-11.990000000000002,-0.20000000000000007,2025-03-13,False,False,6.91556712962963,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2025-05-20 17:32:58,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,467.0,-11.990000000000002,-0.20000000000000007,2025-05-20,False,False,6.990694444444444,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2025-06-26 22:42:14,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,504.0,-11.990000000000002,-0.20000000000000007,2025-06-26,False,False,13.780856481481482,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,AU,2025-09-29 17:31:49,47.96,59.95,20.0,AUD,61,2024-02-08,59.95,AUD,AU,True,False,False,False,False,False,False,599.0,-11.990000000000002,-0.20000000000000007,2025-09-29,False,False,6.998645833333334,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2024-09-12 17:18:48,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,217.0,-39.900000000000006,-0.20000000000000007,2024-09-12,False,False,6.997685185185185,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2024-11-27 18:53:25,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,293.0,-39.900000000000006,-0.20000000000000007,2024-11-27,False,False,6.9835416666666665,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2024-12-12 18:16:37,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,308.0,-39.900000000000006,-0.20000000000000007,2024-12-12,False,False,6.002280092592593,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2024-12-19 20:30:55,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,315.0,-39.900000000000006,-0.20000000000000007,2024-12-19,False,False,13.913611111111111,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2025-02-06 18:17:25,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,364.0,-39.900000000000006,-0.20000000000000007,2025-02-06,False,False,6.000613425925926,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2025-03-13 19:21:05,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,399.0,-39.900000000000006,-0.20000000000000007,2025-03-13,False,False,6.922141203703704,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2025-05-20 17:32:58,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,467.0,-39.900000000000006,-0.20000000000000007,2025-05-20,False,False,6.996041666666667,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2025-06-26 22:42:16,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,504.0,-39.900000000000006,-0.20000000000000007,2025-06-26,False,False,13.780659722222222,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,BR,2025-09-29 17:31:02,159.6,199.5,20.0,BRL,61,2024-02-08,199.5,BRL,BR,True,False,False,False,False,False,False,599.0,-39.900000000000006,-0.20000000000000007,2025-09-29,False,False,6.999039351851851,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2024-09-12 17:16:02,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,217.0,-10.0,-0.20004000800160027,2024-09-12,False,False,7.002129629629629,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2024-11-27 18:53:42,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,293.0,-10.0,-0.20004000800160027,2024-11-27,False,False,6.983402777777778,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2024-12-12 18:15:35,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,308.0,-10.0,-0.20004000800160027,2024-12-12,False,False,6.000787037037037,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2024-12-19 21:58:01,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,315.0,-10.0,-0.20004000800160027,2024-12-19,False,False,13.853217592592593,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2025-02-06 18:21:15,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,364.0,-10.0,-0.20004000800160027,2025-02-06,False,False,5.998287037037037,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2025-03-13 19:21:07,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,399.0,-10.0,-0.20004000800160027,2025-03-13,False,False,6.9223842592592595,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2025-05-20 17:32:59,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,467.0,-10.0,-0.20004000800160027,2025-05-20,False,False,6.99255787037037,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2025-06-26 22:40:32,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,504.0,-10.0,-0.20004000800160027,2025-06-26,False,False,13.783715277777778,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CA,2025-09-29 17:33:01,39.99,49.99,20.0,CAD,61,2024-02-08,49.99,CAD,CA,True,False,False,False,False,False,False,599.0,-10.0,-0.20004000800160027,2025-09-29,False,False,6.997662037037037,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2024-09-12 17:15:51,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,217.0,-39.599999999999994,-0.19999999999999996,2024-09-12,False,False,7.0020949074074075,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2024-11-27 18:53:06,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,293.0,-39.599999999999994,-0.19999999999999996,2024-11-27,False,False,6.983761574074074,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2024-12-12 18:19:10,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,308.0,-39.599999999999994,-0.19999999999999996,2024-12-12,False,False,5.99761574074074,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2024-12-19 21:54:05,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,315.0,-39.599999999999994,-0.19999999999999996,2024-12-19,False,False,13.855972222222222,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2025-02-06 18:17:24,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,364.0,-39.599999999999994,-0.19999999999999996,2025-02-06,False,False,5.998611111111111,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2025-03-13 19:32:58,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,399.0,-39.599999999999994,-0.19999999999999996,2025-03-13,False,False,6.914016203703704,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2025-05-20 17:32:36,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,467.0,-39.599999999999994,-0.19999999999999996,2025-05-20,False,False,6.990405092592592,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2025-06-26 22:40:56,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,504.0,-39.599999999999994,-0.19999999999999996,2025-06-26,False,False,13.781574074074074,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,CN,2025-09-29 17:31:51,158.4,198.0,20.0,CNY,61,2024-02-08,198.0,CNY,CN,True,False,False,False,False,False,False,599.0,-39.599999999999994,-0.19999999999999996,2025-09-29,False,False,7.000381944444444,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2024-09-12 17:15:27,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,217.0,-8.000000000000004,-0.20005001250312582,2024-09-12,False,False,7.000601851851852,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2024-11-27 18:53:36,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,293.0,-8.000000000000004,-0.20005001250312582,2024-11-27,False,False,6.983425925925926,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2024-12-12 18:15:52,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,308.0,-8.000000000000004,-0.20005001250312582,2024-12-12,False,False,6.002777777777778,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2024-12-19 21:58:04,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,315.0,-8.000000000000004,-0.20005001250312582,2024-12-19,False,False,13.855208333333334,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2025-02-06 18:21:28,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,364.0,-8.000000000000004,-0.20005001250312582,2025-02-06,False,False,5.995787037037037,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2025-03-13 19:07:04,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,399.0,-8.000000000000004,-0.20005001250312582,2025-03-13,False,False,6.931851851851852,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2025-05-20 17:32:49,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,467.0,-8.000000000000004,-0.20005001250312582,2025-05-20,False,False,6.9927777777777775,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2025-06-26 22:43:26,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,504.0,-8.000000000000004,-0.20005001250312582,2025-06-26,False,False,13.780138888888889,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,DE,2025-09-29 17:31:51,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,DE,True,False,False,False,False,False,False,599.0,-8.000000000000004,-0.20005001250312582,2025-09-29,False,False,6.9985532407407405,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2024-09-12 17:15:27,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,217.0,-8.000000000000004,-0.20005001250312582,2024-09-12,False,False,7.000601851851852,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2024-11-27 18:53:36,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,293.0,-8.000000000000004,-0.20005001250312582,2024-11-27,False,False,6.983425925925926,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2024-12-12 18:15:52,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,308.0,-8.000000000000004,-0.20005001250312582,2024-12-12,False,False,6.002777777777778,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2024-12-19 21:58:04,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,315.0,-8.000000000000004,-0.20005001250312582,2024-12-19,False,False,13.855208333333334,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2025-02-06 18:21:28,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,364.0,-8.000000000000004,-0.20005001250312582,2025-02-06,False,False,5.995787037037037,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2025-03-13 19:07:04,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,399.0,-8.000000000000004,-0.20005001250312582,2025-03-13,False,False,6.931851851851852,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2025-05-20 17:32:49,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,467.0,-8.000000000000004,-0.20005001250312582,2025-05-20,False,False,6.9927777777777775,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2025-06-26 22:43:26,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,504.0,-8.000000000000004,-0.20005001250312582,2025-06-26,False,False,13.780138888888889,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,FR,2025-09-29 17:31:51,31.99,39.99,20.0,EUR,61,2024-02-08,39.99,EUR,FR,True,False,False,False,False,False,False,599.0,-8.000000000000004,-0.20005001250312582,2025-09-29,False,False,6.9985532407407405,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,GB,2024-09-12 17:15:46,27.99,34.99,20.0,GBP,61,2024-02-08,34.99,GBP,GB,True,False,False,False,False,False,False,217.0,-7.0000000000000036,-0.20005715918833966,2024-09-12,False,False,7.000381944444444,True
553850,018d937f-6ee4-73f5-858c-2fde3407462f,GB,2024-11-27 18:53:25,27.99,34.99,20.0,GBP,61,2024-02-08,34.99,GBP,GB,True,False,False,False,False,False,False,293.0,-7.0000000000000036,-0.20005715918833966,2024-11-27,False,False,6.9835416666666665,True
